egoid,init_ser_cat,init_cas_cat,init_pers_cat
319,0,0,0
320,0,0,0
321,1,0,1
322,1,0,1
323,0,0,0
324,0,0,0
325,0,0,0
326,1,0,1
327,0,0,0
328,0,2,3
329,0,0,0
330,0,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,0,0,0
335,0,0,0
336,0,1,1
337,0,1,1
338,0,0,0
339,0,0,0
340,0,0,0
341,0,1,1
342,0,0,0
343,1,0,1
344,0,1,1
345,1,0,1
346,1,1,2
347,0,0,0
348,0,1,1
349,1,0,1
350,0,0,0
351,0,0,0
352,0,0,0
353,1,0,1
354,0,0,0
355,0,0,0
356,0,0,0
357,0,2,3
358,0,1,1
359,1,0,1
360,0,0,0
361,0,2,3
362,0,1,1
363,0,0,0
364,0,0,0
365,0,0,0
366,1,0,1
367,1,1,2
368,0,0,0
369,1,0,1
370,1,0,1
371,0,0,0
372,0,0,0
373,1,0,1
374,0,0,0
375,0,0,0
376,1,0,1
377,0,0,0
378,0,0,0
379,0,2,3
380,0,0,0
381,0,1,1
382,0,0,0
383,0,0,0
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,0,0
390,0,0,0
391,1,0,1
392,0,0,0
393,0,1,1
394,0,0,0
395,0,0,0
396,1,1,2
397,0,0,0
398,0,0,0
399,1,0,1
400,0,0,0
401,0,0,0
402,0,0,0
403,0,0,0
404,1,0,1
405,0,2,2
406,0,0,0
407,0,0,0
408,1,0,1
409,1,0,1
410,0,0,0
411,0,0,0
412,0,0,0
413,1,0,1
414,1,1,2
415,1,1,2
416,0,0,0
417,0,0,0
418,0,0,0
419,1,0,1
420,0,0,0
421,0,0,0
422,0,0,0
423,1,2,3
424,0,0,0
425,0,0,0
426,0,0,0
427,1,0,1
428,1,0,1
429,1,0,1
430,0,1,1
431,1,1,2
432,1,0,1
433,0,0,0
434,1,0,1
435,0,0,0
436,1,0,1
437,0,1,1
438,0,0,0
439,0,0,0
440,0,0,0
441,0,0,0
442,0,2,2
443,1,0,1
444,0,1,1
445,0,0,0
446,0,1,1
447,1,0,1
448,0,0,0
449,0,0,0
450,0,0,0
451,0,1,1
452,0,1,1
453,1,0,1
454,0,0,0
455,0,0,0
456,0,1,1
457,0,1,1
458,1,1,2
459,0,0,0
460,0,2,3
461,0,0,0
462,0,0,0
463,0,0,0
464,0,1,1
465,0,0,0
466,1,0,1
467,0,1,1
468,0,0,0
469,0,2,2
470,1,0,1
471,0,0,0
472,0,0,0
473,0,0,0
474,0,1,1
475,0,0,0
476,0,0,0
477,0,0,0
478,1,1,2
479,1,0,1
480,1,0,1
481,0,0,0
482,0,0,0
483,1,0,1
484,0,1,1
485,1,0,1
486,0,0,0
487,0,0,0
488,0,0,0
489,0,1,1
490,0,0,0
491,0,2,3
492,1,0,1
493,0,0,0
494,0,1,1
495,0,0,0
496,0,0,0
497,0,0,0
498,0,0,0
499,0,2,3
500,0,0,0
501,0,0,0
502,0,0,0
503,0,0,0
504,1,0,1
505,0,0,0
506,0,0,0
507,0,0,0
508,0,0,0
509,0,0,0
510,1,1,2
511,0,0,0
512,0,0,0
513,1,1,2
514,1,0,1
515,1,0,1
516,0,2,2
517,0,0,0
518,0,0,0
519,0,2,2
520,0,0,0
521,1,0,1
522,0,0,0
523,0,2,2
524,1,1,2
525,0,2,3
526,1,0,1
527,0,0,0
528,1,0,1
529,0,0,0
530,0,0,0
531,0,0,0
532,0,0,0
533,0,0,0
534,1,0,1
535,0,1,1
536,0,1,1
537,0,0,0
538,0,0,0
539,0,0,0
540,0,0,0
541,1,1,2
542,1,0,1
543,0,0,0
544,0,0,0
545,0,1,1
546,0,0,0
547,1,0,1
548,1,0,1
549,1,0,1
550,0,1,1
551,0,0,0
552,1,0,1
553,1,1,2
554,0,0,0
555,0,0,0
556,1,0,1
557,0,0,0
558,0,0,0
559,0,0,0
560,0,1,1
561,0,0,0
562,1,0,1
563,1,1,2
564,0,0,0
565,0,0,0
566,0,0,0
567,0,0,0
568,0,0,0
569,0,1,1
570,0,0,0
571,0,0,0
572,1,0,1
573,0,0,0
574,0,0,0
575,0,1,1
576,1,0,1
577,1,0,1
578,0,0,0
579,1,2,3
580,1,0,1
581,1,0,1
582,0,0,0
583,0,0,0
584,0,0,0
585,1,0,1
586,0,0,0
587,0,0,0
588,0,0,0
589,0,0,0
590,1,0,1
591,1,0,1
592,1,0,1
593,0,0,0
594,1,0,1
595,0,0,0
596,0,0,0
597,1,1,2
598,0,0,0
599,0,0,0
600,0,0,0
601,0,2,2
602,0,2,3
603,0,0,0
604,1,0,1
605,0,0,0
606,0,1,1
607,0,0,0
608,0,1,1
609,1,0,1
610,1,0,1
611,0,1,1
612,0,0,0
613,1,0,1
614,0,0,0
615,0,0,0
616,0,0,0
617,0,1,1
618,0,0,0
619,0,0,0
620,0,0,0
621,0,0,0
622,0,0,0
623,1,0,1
624,1,0,1
625,0,0,0
626,0,1,1
627,0,1,1
628,0,0,0
629,0,1,1
630,0,2,2
631,1,1,2
632,0,0,0
633,0,0,0
634,0,0,0
635,1,0,1
636,0,1,1
637,0,0,0
638,0,1,1
639,1,0,1
640,0,0,0
641,0,0,0
642,0,0,0
643,0,0,0
644,0,0,0
645,0,0,0
646,0,0,0
647,0,0,0
648,0,0,0
649,1,0,1
650,0,1,1
651,0,0,0
652,1,0,1
653,0,2,2
654,0,0,0
655,0,0,0
656,0,0,0
657,0,0,0
658,0,0,0
659,0,0,0
660,0,0,0
661,0,0,0
662,0,0,0
663,0,0,0
664,1,1,2
665,0,0,0
666,1,0,1
667,1,1,2
668,1,2,3
669,0,0,0
670,1,2,3
671,0,0,0
672,1,1,2
673,1,0,1
674,0,2,3
675,0,0,0
676,0,0,0
677,1,0,1
678,0,0,0
679,1,1,2
680,0,0,0
681,0,0,0
682,0,0,0
683,1,0,1
684,0,0,0
685,0,1,1
686,0,0,0
687,0,0,0
688,0,0,0
689,0,0,0
690,0,1,1
691,0,0,0
692,0,0,0
693,0,0,0
694,0,1,1
695,0,0,0
696,1,0,1
697,0,0,0
698,0,1,1
699,0,0,0
700,0,0,0
701,0,0,0
702,0,1,1
703,0,1,1
704,0,0,0
705,0,0,0
706,1,0,1
707,0,1,1
708,0,0,0
709,0,0,0
710,0,0,0
711,0,0,0
712,0,0,0
713,1,0,1
714,0,1,1
715,0,0,0
716,0,0,0
717,0,1,1
718,0,0,0
719,0,2,2
720,0,0,0
721,0,0,0
722,1,0,1
723,0,0,0
724,0,0,0
725,0,0,0
726,1,0,1
727,1,0,1
728,0,1,1
729,1,0,1
730,0,0,0
731,0,1,1
732,0,0,0
733,0,0,0
734,1,0,1
735,0,1,1
736,1,0,1
737,0,0,0
738,1,0,1
739,0,0,0
740,1,0,1
741,0,1,1
742,1,0,1
743,0,0,0
744,0,0,0
745,0,0,0
746,0,2,2
747,0,2,3
748,1,0,1
749,0,2,3
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,0,0,0
755,0,0,0
756,0,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,1,0,1
762,0,0,0
763,0,0,0
764,0,1,1
765,0,0,0
766,0,0,0
767,1,0,1
768,1,0,1
769,0,0,0
770,0,1,1
771,0,2,3
772,0,0,0
773,1,0,1
774,0,2,3
775,0,0,0
776,0,0,0
777,0,0,0
778,0,0,0
779,0,1,1
780,1,0,1
781,0,0,0
782,0,0,0
783,1,0,1
784,1,0,1
785,0,1,1
786,0,0,0
787,1,0,1
788,1,0,1
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,2,2
794,0,1,1
795,1,0,1
796,0,0,0
797,0,0,0
798,1,0,1
799,0,0,0
800,0,1,1
801,0,0,0
802,1,0,1
803,0,1,1
804,0,1,1
805,0,0,0
806,1,0,1
807,1,0,1
808,0,0,0
809,0,0,0
810,0,0,0
811,0,0,0
812,1,0,1
813,1,0,1
814,0,1,1
815,0,1,1
816,0,0,0
817,0,0,0
818,1,0,1
819,0,0,0
820,0,2,2
821,0,0,0
822,0,0,0
823,0,1,1
824,0,0,0
825,0,1,1
826,0,0,0
827,0,0,0
828,0,0,0
829,0,0,0
830,0,0,0
831,0,0,0
832,1,0,1
833,1,0,1
834,0,0,0
835,1,0,1
836,1,0,1
837,0,1,1
838,0,0,0
839,0,0,0
840,0,0,0
841,0,0,0
842,1,0,1
843,0,1,1
844,0,0,0
845,1,0,1
846,1,0,1
847,0,0,0
848,0,0,0
849,1,0,1
850,0,0,0
851,0,1,1
852,0,0,0
853,0,0,0
854,1,0,1
855,1,0,1
856,0,1,1
857,0,0,0
858,1,0,1
859,0,0,0
860,0,0,0
861,0,1,1
862,0,0,0
863,1,0,1
864,0,1,1
865,0,1,1
866,1,0,1
867,0,0,0
868,0,0,0
869,0,1,1
870,0,1,1
871,1,0,1
872,0,0,0
873,0,0,0
874,0,0,0
875,0,2,2
876,0,1,1
877,1,0,1
878,0,0,0
879,0,1,1
880,1,0,1
881,0,0,0
882,0,0,0
883,0,0,0
884,1,0,1
885,0,2,2
886,0,0,0
887,0,0,0
888,0,2,2
889,0,0,0
890,1,0,1
891,0,0,0
892,0,0,0
893,1,0,1
894,1,0,1
895,0,2,3
896,0,0,0
897,0,0,0
898,0,0,0
899,0,1,1
900,0,0,0
901,1,0,1
902,1,0,1
903,0,0,0
904,1,0,1
905,0,0,0
906,0,0,0
907,1,0,1
908,1,0,1
909,0,0,0
910,0,1,1
911,0,0,0
912,0,1,1
913,1,0,1
914,0,0,0
915,1,0,1
916,0,1,1
917,0,1,1
918,1,0,1
919,0,1,1
920,0,0,0
921,0,0,0
922,0,0,0
923,0,0,0
924,0,1,1
925,0,0,0
926,0,1,1
927,0,0,0
928,0,0,0
929,0,0,0
930,1,0,1
931,0,1,1
932,1,0,1
933,0,0,0
934,0,0,0
935,0,0,0
936,0,1,1
937,1,0,1
938,0,0,0
939,1,0,1
940,0,1,1
941,0,1,1
942,0,0,0
943,0,1,1
944,0,0,0
945,1,0,1
946,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,1,1
951,0,0,0
952,1,0,1
953,0,0,0
954,0,0,0
955,1,0,1
956,0,0,0
957,0,0,0
958,0,0,0
959,0,0,0
960,0,0,0
961,0,0,0
962,1,0,1
963,0,0,0
964,0,1,1
965,0,1,1
966,0,1,1
967,0,1,1
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,0,0,0
973,0,1,1
974,0,0,0
975,0,0,0
976,1,0,1
977,0,0,0
978,0,0,0
979,1,0,1
980,0,0,0
981,0,0,0
982,0,1,1
983,0,1,1
984,0,2,2
985,0,0,0
986,1,0,1
987,0,0,0
988,0,0,0
989,1,0,1
990,0,0,0
991,0,0,0
992,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
996,0,0,0
997,0,1,1
998,0,1,1
999,0,0,0
1000,0,1,1
1001,0,0,0
1002,1,0,1
1003,0,2,2
1004,0,2,2
1005,0,1,1
1006,0,0,0
1007,0,2,2
1008,1,0,1
1009,0,0,0
1010,0,0,0
1011,0,0,0
1012,0,0,0
1013,1,0,1
1014,0,0,0
1015,0,1,1
1016,0,1,1
1017,0,0,0
1018,0,0,0
1019,0,0,0
1020,0,0,0
1021,0,0,0
1022,0,0,0
1023,1,0,1
1024,0,0,0
1025,1,0,1
1026,0,0,0
1027,0,1,1
1028,0,0,0
1029,0,0,0
1030,1,0,1
1031,0,0,0
1032,1,0,1
1033,0,0,0
1034,0,0,0
1035,1,0,1
1036,1,0,1
1037,0,0,0
1038,0,1,1
1039,1,0,1
1040,1,0,1
1041,0,0,0
1042,0,2,2
1043,0,0,0
1044,1,0,1
1045,0,1,1
1046,0,0,0
1047,1,0,1
1048,0,0,0
1049,1,0,1
1050,1,0,1
1051,0,0,0
1052,1,0,1
1053,0,1,1
1054,0,0,0
1055,0,1,1
1056,0,0,0
1057,1,0,1
1058,0,1,1
1059,0,0,0
1060,1,0,1
1061,0,0,0
1062,0,0,0
1063,1,0,1
1064,0,2,3
1065,1,0,1
1066,0,0,0
1067,0,1,1
1068,0,2,2
1069,1,0,1
1070,0,2,3
1071,1,0,1
1072,0,2,3
1073,1,0,1
1074,0,0,0
1075,0,0,0
1076,0,1,1
1077,0,1,1
1078,1,0,1
1079,0,1,1
1080,1,0,1
1081,0,0,0
1082,1,0,1
1083,0,0,0
1084,1,0,1
1085,1,0,1
1086,1,0,1
1087,0,0,0
1088,1,0,1
1089,1,0,1
1090,0,0,0
1091,0,0,0
1092,0,0,0
1093,1,0,1
1094,1,0,1
1095,0,0,0
1096,0,0,0
1097,1,0,1
1098,0,0,0
1099,0,0,0
1100,1,0,1
1101,0,1,1
1102,0,0,0
1103,0,1,1
1104,0,0,0
1105,0,0,0
1106,0,0,0
1107,0,1,1
1108,0,0,0
1109,1,0,1
1110,0,1,1
1111,1,0,1
1112,0,1,1
1113,0,1,1
1114,1,0,1
1115,0,0,0
1116,0,0,0
1117,0,0,0
1118,0,1,1
1119,1,0,1
1120,0,1,1
1121,0,0,0
1122,0,0,0
1123,1,0,1
1124,0,0,0
1125,0,0,0
1126,1,0,1
1127,0,0,0
1128,0,0,0
1129,1,0,1
1130,1,0,1
1131,0,0,0
1132,0,0,0
1133,0,0,0
1134,0,1,1
1135,0,0,0
1136,0,1,1
1137,0,0,0
1138,1,0,1
1139,0,1,1
1140,0,2,3
1141,0,0,0
1142,0,0,0
1143,0,0,0
1144,0,0,0
1145,0,1,1
1146,1,0,1
1147,0,0,0
1148,0,0,0
1149,1,0,1
1150,0,0,0
1151,0,0,0
1152,0,0,0
1153,0,1,1
1154,0,0,0
1155,0,0,0
1156,1,0,1
1157,0,0,0
1158,1,0,1
1159,1,0,1
1160,1,0,1
1161,0,1,1
1162,0,2,3
1163,0,0,0
1164,0,1,1
1165,0,0,0
1166,1,0,1
1167,0,0,0
1168,0,0,0
1169,0,2,2
1170,1,0,1
1171,1,0,1
1172,1,0,1
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,0
1177,1,0,1
1178,0,0,0
1179,0,1,1
1180,1,0,1
1181,0,0,0
1182,0,0,0
1183,1,0,1
1184,1,0,1
1185,0,0,0
1186,0,0,0
1187,0,1,1
1188,1,0,1
1189,0,0,0
1190,0,0,0
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,1,0,1
1195,0,0,0
1196,1,0,1
1197,0,0,0
1198,1,0,1
1199,0,0,0
1200,1,0,1
1201,0,0,0
1202,0,0,0
1203,0,0,0
1204,0,0,0
1205,1,0,1
1206,0,1,1
1207,0,0,0
1208,1,0,1
1209,1,0,1
1210,0,1,1
1211,0,1,1
1212,0,0,0
1213,0,0,0
1214,0,0,0
1215,1,0,1
1216,0,0,0
1217,1,0,1
1218,0,1,1
1219,0,1,1
1220,0,1,1
1221,0,0,0
1222,0,1,1
1223,0,2,2
1224,1,0,1
1225,0,0,0
1226,1,0,1
1227,0,0,0
1228,0,0,0
1229,0,0,0
1230,1,0,1
1231,0,0,0
1232,0,0,0
1233,1,0,1
1234,1,0,1
1235,0,0,0
1236,0,2,2
1237,0,0,0
1238,0,0,0
1239,0,0,0
1240,0,0,0
1241,0,0,0
1242,0,1,1
1243,0,0,0
1244,0,1,1
1245,0,0,0
1246,0,1,1
1247,0,1,1
1248,0,0,0
1249,0,0,0
1250,0,0,0
1251,0,1,1
1252,1,0,1
1253,0,0,0
1254,0,0,0
1255,0,1,1
1256,0,1,1
1257,1,0,1
1258,0,1,1
1259,0,0,0
1260,0,0,0
1261,1,0,1
1262,0,0,0
1263,1,0,1
1264,1,0,1
1265,1,0,1
1266,0,0,0
1267,0,1,1
1268,0,0,0
1269,0,0,0
1270,1,0,1
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,1,0,1
1275,0,2,3
1276,0,0,0
1277,0,1,1
1278,0,2,2
1279,1,0,1
1280,1,0,1
1281,0,1,1
1282,0,2,2
1283,1,0,1
1284,0,1,1
1285,1,0,1
1286,0,0,0
1287,1,0,1
1288,0,0,0
1289,1,0,1
1290,0,0,0
1291,1,0,1
1292,1,0,1
1293,1,0,1
1294,0,0,0
1295,0,0,0
1296,0,0,0
1297,0,0,0
1298,0,1,1
1299,1,0,1
1300,0,1,1
1301,0,0,0
1302,0,1,1
1303,0,0,0
1304,0,1,1
1305,0,1,1
1306,0,0,0
1307,0,1,1
1308,0,0,0
1309,0,0,0
1310,0,1,1
1311,0,0,0
1312,0,0,0
1313,1,0,1
1314,0,0,0
1315,0,1,1
1316,0,0,0
1317,1,0,1
1318,0,0,0
1319,0,1,1
1320,0,0,0
1321,0,0,0
1322,0,0,0
1323,0,1,1
1324,0,0,0
1325,1,0,1
1326,1,0,1
1327,0,0,0
1328,0,0,0
1329,0,0,0
1330,0,0,0
1331,0,0,0
1332,0,0,0
1333,0,0,0
1334,0,0,0
1335,0,0,0
1336,0,0,0
1337,0,1,1
1338,0,0,0
1339,0,0,0
1340,0,0,0
1341,0,2,2
1342,0,0,0
1343,1,0,1
1344,1,0,1
1345,1,0,1
1346,0,0,0
1347,0,0,0
1348,0,0,0
1349,0,0,0
1350,0,0,0
1351,0,1,1
1352,0,1,1
1353,1,0,1
1354,0,0,0
1355,0,1,1
1356,1,0,1
1357,0,0,0
1358,1,0,1
1359,0,0,0
1360,0,0,0
1361,0,1,1
1362,1,0,1
1363,0,0,0
1364,0,1,1
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,1,0,1
1369,0,0,0
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,0,0
1374,0,0,0
1375,0,0,0
1376,1,0,1
1377,0,0,0
1378,0,0,0
1379,1,0,1
1380,0,0,0
1381,0,2,2
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,0
1386,0,0,0
1387,0,0,0
1388,0,0,0
1389,1,0,1
1390,1,0,1
1391,1,0,1
1392,1,0,1
1393,1,0,1
1394,0,0,0
1395,0,2,3
1396,0,0,0
1397,1,0,1
1398,0,0,0
1399,1,0,1
1400,0,1,1
1401,0,1,1
1402,1,0,1
1403,0,0,0
1404,1,0,1
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,1,0,1
1409,0,0,0
1410,1,0,1
1411,0,0,0
1412,0,1,1
1413,0,0,0
1414,0,0,0
1415,0,0,0
1416,1,0,1
1417,0,2,2
1418,0,0,0
1419,0,0,0
1420,0,0,0
1421,1,0,1
1422,0,0,0
1423,0,0,0
1424,0,1,1
1425,0,0,0
1426,0,0,0
1427,1,0,1
1428,0,0,0
1429,0,0,0
1430,1,0,1
1431,0,0,0
1432,0,1,1
1433,1,0,1
1434,0,0,0
1435,0,0,0
1436,0,1,1
1437,1,0,1
1438,0,1,1
1439,0,0,0
1440,0,0,0
1441,1,0,1
1442,0,2,2
1443,1,0,1
1444,0,0,0
1445,1,0,1
1446,0,1,1
1447,1,0,1
1448,0,0,0
1449,1,0,1
1450,0,0,0
1451,1,0,1
1452,0,0,0
1453,0,0,0
1454,0,0,0
1455,0,2,3
1456,1,0,1
1457,0,1,1
1458,1,0,1
1459,0,0,0
1460,1,0,1
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,0,0,0
1465,1,0,1
1466,0,0,0
1467,0,0,0
1468,0,1,1
1469,0,0,0
1470,0,0,0
1471,0,1,1
1472,1,0,1
1473,0,2,2
1474,0,2,2
1475,1,0,1
1476,0,1,1
1477,0,1,1
1478,0,1,1
1479,0,0,0
1480,0,0,0
1481,0,0,0
1482,1,0,1
1483,1,0,1
1484,0,1,1
1485,0,1,1
1486,1,0,1
1487,0,2,2
1488,0,0,0
1489,0,0,0
1490,1,0,1
1491,0,0,0
1492,0,0,0
1493,0,0,0
1494,0,0,0
1495,0,0,0
1496,1,0,1
1497,0,1,1
1498,0,0,0
1499,1,0,1
1500,0,0,0
1501,0,0,0
1502,0,0,0
1503,0,0,0
1504,0,2,3
1505,0,0,0
1506,0,0,0
1507,0,1,1
1508,0,0,0
1509,0,0,0
1510,1,0,1
1511,0,0,0
1512,0,0,0
1513,0,0,0
1514,1,0,1
1515,1,0,1
1516,0,0,0
1517,0,2,2
1518,0,1,1
1519,0,0,0
1520,0,0,0
1521,1,0,1
1522,0,0,0
1523,0,1,1
1524,0,2,3
1525,1,0,1
1526,0,0,0
1527,0,0,0
1528,0,0,0
1529,0,0,0
1530,1,0,1
1531,0,0,0
1532,0,0,0
1533,1,0,1
1534,0,0,0
1535,0,0,0
1536,0,2,2
1537,0,0,0
1538,1,0,1
1539,0,0,0
1540,0,1,1
1541,0,0,0
1542,1,0,1
1543,0,2,2
1544,1,0,1
1545,1,0,1
1546,1,0,1
1547,0,1,1
1548,0,1,1
1549,0,0,0
1550,1,0,1
1551,0,2,2
1552,0,0,0
1553,0,0,0
1554,1,0,1
1555,1,0,1
1556,0,0,0
1557,0,2,3
1558,0,1,1
1559,0,0,0
1560,0,0,0
1561,0,0,0
1562,1,0,1
1563,1,0,1
1564,0,0,0
1565,0,0,0
1566,0,0,0
1567,0,0,0
1568,0,0,0
1569,0,0,0
1570,1,0,1
1571,0,1,1
1572,0,0,0
1573,0,0,0
1574,1,0,1
1575,0,1,1
1576,0,0,0
1577,0,0,0
1578,1,0,1
1579,0,0,0
1580,0,1,1
1581,1,0,1
1582,0,0,0
1583,0,0,0
1584,0,0,0
1585,0,0,0
1586,0,0,0
1587,0,0,0
1588,1,0,1
1589,0,1,1
1590,0,0,0
1591,0,1,1
1592,1,0,1
1593,1,0,1
1594,1,0,1
1595,1,0,1
1596,0,2,2
1597,0,0,0
1598,0,0,0
1599,0,0,0
1600,0,0,0
1601,1,0,1
1602,0,1,1
1603,0,1,1
1604,1,0,1
1605,0,1,1
1606,0,0,0
1607,0,1,1
1608,0,1,1
1609,0,1,1
1610,0,2,3
1611,0,0,0
1612,1,0,1
1613,0,1,1
1614,1,0,1
1615,1,0,1
1616,0,0,0
1617,0,0,0
1618,0,0,0
1619,0,0,0
1620,0,0,0
1621,0,0,0
1622,0,0,0
1623,1,0,1
1624,0,0,0
1625,0,0,0
1626,0,0,0
1627,0,1,1
1628,0,0,0
1629,1,0,1
1630,1,0,1
1631,0,0,0
1632,0,0,0
1633,1,0,1
1634,1,0,1
1635,0,0,0
1636,0,0,0
1637,0,0,0
1638,0,0,0
1639,0,2,3
1640,1,0,1
1641,1,0,1
1642,1,0,1
1643,1,0,1
1644,0,0,0
1645,0,0,0
1646,0,0,0
1647,0,0,0
1648,0,0,0
1649,0,1,1
1650,0,1,1
1651,0,0,0
1652,1,0,1
1653,1,0,1
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,1,1
1660,1,0,1
